id,name,start,end,reason
231,Libice n.C. - Poděbrady,20101212155500,20101212190000,následky srážky vlaku s osobou
41,Jičín - Libuň,20101212154000,20101212190000,následky srážky vlaku s osobou
91,Kralupy n.Vlt. - Kralupy n.Vlt.,20101214065600,20101214100000,následky srážky vlaku s osobou
250,Sázava u Žď. - Sázava u Žď.,20101215051200,20101215073000,následky srážky vlaku s osobou
20,Hr.Králové-Sl.Př. - Hradec Králové hl.n.,20101215200900,20101215230000,následky srážky vlaku s osobou
270,Studénka - Suchdol n.O.,20101217160500,20101217190000,následky srážky vlaku s osobou
36,Jablonec n.N.dol.n. - Jablonec n.N.,20101218050000,20101218110000,následky srážky vlaku s osobou
291,Zábřeh na M. - Postřelmov,20101218230600,20101219040000,následky srážky vlaku s osobou
250,Hrušovany u Brna - Modřice,20101220222900,20101221040000,následky srážky vlaku s osobou
290,Uničov - Troubelice,20101221213800,20101221235900,následky srážky vlaku s osobou
231,Kolín - V.Osek,20101223192000,20101223220000,následky srážky vlaku s osobou
10,Kostěnice - Moravany,20101223204000,20101223233000,následky srážky vlaku s osobou
190,Horažďovice př. - Střelské Hoštice,20110101190000,20110101213000,následky srážky vlaku s osobou
130,Chomutov - Kyjice,20110102175500,20110102195500,následky srážky vlaku s osobou
221,Praha-Hostivař - Praha-Vršovice,20110106142000,20110106170000,následky srážky vlaku s osobou
240,Střelice - Brno-H.Heršpice,20110108134500,20110108175500,následky srážky vlaku s osobou
301,Vrbátky - Prostějov hl.n.,20110109192300,20110109230000,následky srážky vlaku s osobou
321,Havířov - Albrechtice u Č.T.,20110110162000,20110110190000,následky srážky vlaku s osobou
280,Vsetín - Valašské Meziříčí,20110111043000,20110111110000,následky srážky vlaku s osobou
10,Brandýs n.Orl. - Choceň,20110111095000,20110111123000,následky srážky vlaku s osobou
171,Praha-Smíchov - Praha-Radotín,20110112185000,20110112230000,následky srážky vlaku s osobou
110,Slaný - Zlonice,20110113050100,20110113080100,následky srážky vlaku s osobou
260,Svitavy - Březová n.Svit.,20110117104500,20110117140000,následky srážky vlaku s osobou
231,Praha hl.n. - Praha-Vysočany,20110117205000,20110117225000,následky srážky vlaku s osobou
21,Doudleby n.Orl. - Potštejn,20110118170000,20110118200000,následky srážky vlaku s osobou
196,Kaplice - Kaplice,20110118172000,20110118200500,následky srážky vlaku s osobou
323,Veřovice - Valašské Meziříčí,20110118200300,20110118223500,následky srážky vlaku s osobou
330,Hodonín - Hodonín,20110120193000,20110120223000,následky srážky vlaku s osobou
194,Č.Krumlov - Zlatá Koruna,20110123151500,20110123190000,následky srážky vlaku s osobou
140,Ostrov n.Ohří - Hájek,20110127094000,20110127120000,následky srážky vlaku s osobou
250,Modřice - Hrušovany u Brna,20110129073200,20110129150000,následky srážky vlaku s osobou
250,Brno hl.n. - Tišnov,20110129111800,20110129121800,následky srážky vlaku s osobou
321,Č.Těšín - Albrechtice u Č.T.,20110131180000,20110131223000,následky srážky vlaku s osobou
11,Velim - Pečky,20110131204500,20110131234500,následky srážky vlaku s osobou
270,Ostrava hl.n. - Bohumín,20110203173300,20110203200000,následky srážky vlaku s osobou
275,Olomouc hl.n. - Olomouc-Řepčín,20110204202000,20110204230000,následky srážky vlaku s osobou
250,Brno-Královo Pole - Kuřim,20110206091200,20110206130000,následky srážky vlaku s osobou
270,Č.Třebová - Třebovice v Č.,20110208175500,20110208210000,následky srážky vlaku s osobou
80,Č.Lípa hl.n. - N.Bor,20110209121000,20110209153000,následky srážky vlaku s osobou
170,Plzeň hl.n. - Kozolupy,20110211084300,20110211133000,následky srážky vlaku s osobou
190,Plzeň hl.n. - Kozolupy,20110211084300,20110211133000,následky srážky vlaku s osobou
260,Skalice n.Svit. - Letovice,20110211200500,20110211223000,následky srážky vlaku s osobou
91,Vraňany - Kralupy n.Vlt.,20110214185100,20110214220000,následky srážky vlaku s osobou
11,Praha-Běchovice - Praha-Běchovice,20110215060000,20110215083000,následky srážky vlaku s osobou
70,Praha-Vysočany - Všetaty,20110215143500,20110215163000,následky srážky vlaku s osobou
126,Bečov u Mostu - Břvany,20110216133500,20110216160000,následky srážky vlaku s osobou
171,Praha-Smíchov - Praha hl.n.,20110218091500,20110218093500,následky srážky vlaku s osobou
11,Praha-Běchovice - Úvaly,20110219224500,20110220014500,následky srážky vlaku s osobou
30,Železný Brod - Turnov,20110221070000,20110221103000,následky srážky vlaku s osobou
90,Lovosice - Bohušovice n.Ohří,20110221200000,20110221223000,následky srážky vlaku s osobou
292,Mikulovice - Jindřichov ve Sl.,20110225160600,20110225194000,následky srážky vlaku s osobou
221,Praha-Hostivař - Praha hl.n.,20110301190000,20110301230000,následky srážky vlaku s osobou
200,Jince - Lochovice,20110303192000,20110303235900,následky srážky vlaku s osobou
330,Huštěnovice - St.Město u U.H.,20110303195500,20110303235900,následky srážky vlaku s osobou
320,Karviná hl.n. - Louky n.Olší,20110304170000,20110304202000,následky srážky vlaku s osobou
223,Olbramovice - Sedlčany,20110305055000,20110305085000,následky srážky vlaku s osobou
72,Všetaty - Mělník,20110309183000,20110309203000,následky srážky vlaku s osobou
321,Albrechtice u Č.T. - Havířov,20110315155600,20110315163000,následky srážky vlaku s osobou
341,Újezdec u Luh. - Bojkovice město,20110315224500,20110315235500,následky srážky vlaku s osobou
90,Lovosice - Prackovice n.L.,20110317120500,20110317150000,následky srážky vlaku s osobou
90,Ústí n.L.hl.n.os.n. - Povrly,20110317200000,20110317223000,následky srážky vlaku s osobou
310,Hlubočky - Hlubočky-Mar.Údolí,20110317204000,20110317233000,následky srážky vlaku s osobou
323,Frenštát p.Rad. - Veřovice,20110318160800,20110318180900,následky srážky vlaku s osobou
140,Chodov - Karlovy Vary,20110321221000,20110321234000,následky srážky vlaku s osobou
250,Tišnov - Kuřim,20110323083200,20110323104000,následky srážky vlaku s osobou
91,Praha-Bubeneč - Roztoky u Prahy,20110325120500,20110325140000,následky srážky vlaku s osobou
290,Šumperk - Libina,20110325184500,20110325230000,následky srážky vlaku s osobou
130,Chabařovice - Ústí n.L.západ,20110325185200,20110325220000,následky srážky vlaku s osobou
10,Kostěnice - Pardubice hl.n.,20110326021800,20110326050000,následky srážky vlaku s osobou
11,Praha hl.n. - Kolín,20110326103000,20110326160000,následky srážky vlaku s osobou
10,Praha hl.n. - Kolín,20110326103000,20110326160000,následky srážky vlaku s osobou
260,Praha hl.n. - Kolín,20110326103000,20110326160000,následky srážky vlaku s osobou
260,Č.Třebová - Brno hl.n.,20110328093500,20110328122000,následky srážky vlaku s osobou
250,Č.Třebová - Brno hl.n.,20110328093500,20110328122000,následky srážky vlaku s osobou
11,Č.Třebová - Brno hl.n.,20110328093500,20110328122000,následky srážky vlaku s osobou
10,Č.Třebová - Brno hl.n.,20110328093500,20110328122000,následky srážky vlaku s osobou
210,Praha-Zbraslav - Pha-Modřany zast.,20110329222300,20110330013000,následky srážky vlaku s osobou
200,Čimelice - Čimelice,20110331101100,20110331140000,následky srážky vlaku s osobou
292,Postřelmov - Postřelmov,20110331094500,20110331114500,následky srážky vlaku s osobou
30,Liberec - Liberec,20110401051500,20110401073000,následky srážky vlaku s osobou
86,Liberec - Liberec,20110401051500,20110401073000,následky srážky vlaku s osobou
36,Liberec - Liberec,20110401051500,20110401073000,následky srážky vlaku s osobou
238,Pardubice-Ros.n.L. - Medlešice,20110402055200,20110402090000,následky srážky vlaku s osobou
220,Č.Budějovice - Veselí n.Luž.,20110402063000,20110402093000,následky srážky vlaku s osobou
184,Poběžovice - Hostouň,20110402071400,20110402111400,následky srážky vlaku s osobou
330,Otrokovice - Tlumačov,20110402160000,20110402193000,následky srážky vlaku s osobou
93,Brandýsek - Kladno-Dubí,20110402210000,20110402235900,následky srážky vlaku s osobou
11,Praha-Libeň - Praha-Běchovice,20110405154800,20110405183000,následky srážky vlaku s osobou
323,Baška - Frýdlant n.Ostr.,20110407054500,20110407090000,následky srážky vlaku s osobou
190,Nepomuk - Ždírec u Plzně,20110410075000,20110410103000,následky srážky vlaku s osobou
301,Vrbátky - Prostějov hl.n.,20110410113000,20110410140000,následky srážky vlaku s osobou
260,Svitavy - Březová n.Svit.,20110410174500,20110410203000,následky srážky vlaku s osobou
201,Putim - Písek,20110417200000,20110417223000,následky srážky vlaku s osobou
200,Putim - Písek,20110417200000,20110417223000,následky srážky vlaku s osobou
320,Dětmarovice - Karviná hl.n.,20110418160000,20110418184000,následky srážky vlaku s osobou
321,Chotěbuz - Č.Těšín,20110418223700,20110419015900,následky srážky vlaku s osobou
320,Chotěbuz - Č.Těšín,20110418223700,20110419015900,následky srážky vlaku s osobou
270,Prosenice - Přerov,20110419195000,20110419215000,následky srážky vlaku s osobou
221,Praha-Hostivař - Praha-Uhříněves,20110420183000,20110420213000,následky srážky vlaku s osobou
80,Bakov n.Jiz. - Bělá p.Bezdězem,20110421143000,20110421163000,následky srážky vlaku s osobou
40,Lázně Bělohrad - N.Paka,20110421160000,20110421200000,následky srážky vlaku s osobou
260,Rájec-Jestřebí - Rájec-Jestřebí,20110421215500,20110422010000,následky srážky vlaku s osobou
280,Valašské Meziříčí - Valašské Meziříčí,20110422131300,20110422160000,následky srážky vlaku s osobou
0,,20110422140000,20110422170000,následky srážky vlaku s osobou
10,Pardubice hl.n. - Kostěnice,20110422140000,20110422170000,následky srážky vlaku s osobou
240,Brno-H.Heršpice - Troubsko,20110426155000,20110426183000,následky srážky vlaku s osobou
321,Havířov - Ostrava-Bartovice,20110427045000,20110427075000,následky srážky vlaku s osobou
321,Ostrava-Bartovice - Havířov,20110427045000,20110427070000,následky srážky vlaku s osobou
72,Liběchov - Mělník,20110427174000,20110427205000,následky srážky vlaku s osobou
36,Vesec u Liberce - Jablonec n.N.,20110428092400,20110428112400,následky srážky vlaku s osobou
321,Ostrava-Bartovice - Havířov,20110428145500,20110428173000,následky srážky vlaku s osobou
276,Suchdol n.O. - Odry,20110503065500,20110503091000,následky srážky vlaku s osobou
330,Otrokovice - Tlumačov,20110505115000,20110505150000,následky srážky vlaku s osobou
321,Havířov - Havířov,20110504080000,20110504110000,následky srážky vlaku s osobou
130,Chomutov - Třebušice,20110506045000,20110506065000,následky srážky vlaku s osobou
90,D.Beřkovice - Vraňany,20110506201000,20110506223000,následky srážky vlaku s osobou
301,Prostějov hl.n. - Nezamyslice,20110507213000,20110507233000,následky srážky vlaku s osobou
250,Modřice - Hrušovany u Brna,20110509064500,20110509094500,následky srážky vlaku s osobou
340,Nesovice - Nemotice,20110510073000,20110510103000,následky srážky vlaku s osobou
270,Suchdol n.O. - Polom,20110510193000,20110510213000,následky srážky vlaku s osobou
90,Ústí n.L.hl.n.sever - Prackovice n.L.,20110511181000,20110511202000,následky srážky vlaku s osobou
11,Velim - Kolín,20110513220500,20110514013000,následky srážky vlaku s osobou
24,Ústí n.Orl. - Lichkov,20110514092500,20110514120000,následky srážky vlaku s osobou
10,Ústí n.Orl. - Lichkov,20110514092500,20110514120000,následky srážky vlaku s osobou
90,Děčín hl.n. - Ústí n.L.hl.n.sever,20110518054500,20110518073000,následky srážky vlaku s osobou
10,Pardubice hl.n. - Kostěnice,20110525204400,20110525230000,následky srážky vlaku s osobou
170,Mar.Lázně - Lázně Kynžvart,20110527023000,20110527050000,následky srážky vlaku s osobou
271,Kostelec na H. - Prostějov hl.n.,20110527205500,20110527235900,následky srážky vlaku s osobou
330,Hodonín - Rohatec,20110528151100,20110528173000,následky srážky vlaku s osobou
183,Dobřany - Chlumčany u Dobřan,20110531172500,20110531190000,následky srážky vlaku s osobou
203,Strakonice - Blatná,20110601225000,20110602013000,následky srážky vlaku s osobou
331,Zlín stř. - Vizovice,20110602155000,20110602180000,následky srážky vlaku s osobou
90,Povrly - Ústí n.L.hl.n.sever,20110602183000,20110602210000,následky srážky vlaku s osobou
320,Třinec (Trzyniec) - Bystřice (Bystrzyca),20110602225500,20110603014500,následky srážky vlaku s osobou
122,Hostivice - Praha-Zličín,20110603041800,20110603073000,následky srážky vlaku s osobou
120,Hostivice - Praha-Zličín,20110603041800,20110603073000,následky srážky vlaku s osobou
93,Hostivice - Praha-Zličín,20110603041800,20110603073000,následky srážky vlaku s osobou
120,Kladno - Praha Masarykovo n.,20110603045300,20110603055300,následky srážky vlaku s osobou
122,Praha-Zličín - Hostivice,20110603045800,20110603060000,následky srážky vlaku s osobou
72,Všetaty - Mělník,20110604170000,20110604203000,následky srážky vlaku s osobou
91,Praha-Bubeneč - Pha-Holešov.zast.,20110607173500,20110607204500,následky srážky vlaku s osobou
91,Praha-Bubeneč - Pha-Holešov.zast.,20110607173500,20110607204500,následky srážky vlaku s osobou
210,Skochovice - Davle,20110608131000,20110608154000,následky srážky vlaku s osobou
190,Nepomuk - Ždírec u Plzně,20110610041700,20110610093000,následky srážky vlaku s osobou
190,Ždírec u Plzně - Nepomuk,20110610050200,20110610080200,následky srážky vlaku s osobou
280,Hustopeče n.Beč. - Lhotka n.Beč.,20110611003000,20110611043000,následky srážky vlaku s osobou
162,Zavidov - Lubná,20110611104500,20110611150000,následky srážky vlaku s osobou
31,Hradec Králové hl.n. - Předměřice n.L.,20110612060000,20110612091500,následky srážky vlaku s osobou
140,Karlovy Vary - Karlovy Vary,20110612130500,20110612150500,následky srážky vlaku s osobou
114,Libochovice - Koštice n.Ohří,20110612141000,20110612161000,následky srážky vlaku s osobou
230,Golčův Jeníkov - Čáslav,20110613080200,20110613103000,následky srážky vlaku s osobou
343,Sudoměřice n.M. - Strážnice,20110614054800,20110614074800,následky srážky vlaku s osobou
323,Kunčice p.Ondř. - Frenštát p.Rad.,20110615162200,20110615193000,následky srážky vlaku s osobou
30,Turnov - Malá Skála,20110615193500,20110615223500,následky srážky vlaku s osobou
290,Šternberk - Újezd u Uničova,20110618160700,20110618170700,následky srážky vlaku s osobou
340,Brno hl.n. - Brno-Černovice,20110623170000,20110623190000,následky srážky vlaku s osobou
270,Olomouc hl.n. - Štěpánov,20110626162000,20110626200000,následky srážky vlaku s osobou
301,Olomouc hl.n. - Blatec,20110628045500,20110628080000,následky srážky vlaku s osobou
60,Sadská - Nymburk m.,20110629092000,20110629113000,následky srážky vlaku s osobou
321,Ostrava-Vítkovice - Ostrava-Svinov,20110629153500,20110629165000,následky srážky vlaku s osobou
300,Přerov - Věžky,20110629180000,20110629210000,následky srážky vlaku s osobou
300,Věžky - Přerov,20110629180500,20110629210000,následky srážky vlaku s osobou
235,Kutná Hora hl.n. - Kutná Hora m.,20110629223000,20000629130900,následky srážky vlaku s osobou
250,Modřice - Hrušovany u Brna,20110703043000,20110703073000,následky srážky vlaku s osobou
321,Ostrava-Svinov - Ostrava-Vítkovice,20110705050000,20110705080000,následky srážky vlaku s osobou
130,Bohosudov - Teplice v Č.,20110708170000,20110708190000,následky srážky vlaku s osobou
140,Karlovy Vary - Dalovice,20110709044600,20110709070000,následky srážky vlaku s osobou
199,N.Hrady - Č.Velenice,20110709075400,20110709123000,následky srážky vlaku s osobou
199,Č.Velenice - Č.Velenice,20110709170800,20110709210000,následky srážky vlaku s osobou
325,Příbor - Sedlnice kol. 1-6,20110709231500,20110710030000,následky srážky vlaku s osobou
330,Hodonín - Lužice,20110711103800,20110711131000,následky srážky vlaku s osobou
330,Hodonín - Lužice,20110711103000,20110711130000,následky srážky vlaku s osobou
250,Kuřim - Tišnov,20110712141500,20110712161500,následky srážky vlaku s osobou
310,Opava západ - Opava východ,20110713045600,20110713073000,následky srážky vlaku s osobou
11,Praha-Běchovice - Úvaly,20110714173000,20110714203200,následky srážky vlaku s osobou
170,Chodová Planá - Planá u Mar.Láz.,20110723185500,20110723220000,následky srážky vlaku s osobou
323,Frýdek-Místek - Frenštát p.Rad.,20110724193500,20110724220000,následky srážky vlaku s osobou
340,Brno hl.n. - Brno-Černovice,20110727045800,20110727085000,následky srážky vlaku s osobou
301,Vrbátky - Prostějov hl.n.,20110728200500,20110728230000,následky srážky vlaku s osobou
72,V.Žernoseky - Litoměřice m.,20110729132600,20110729160000,následky srážky vlaku s osobou
240,Třebíč - Studenec,20110729151500,20110729163500,následky srážky vlaku s osobou
20,Hr.Králové-Sl.Př. - Hradec Králové hl.n.,20110731222800,20110801012800,následky srážky vlaku s osobou
238,Hlinsko v Č. - Ždírec n.Doubr.,20110801172500,20110801210000,následky srážky vlaku s osobou
321,Ostrava-Svinov - Ostrava-Vítkovice,20110802084000,20110802111500,následky srážky vlaku s osobou
220,Roudná - Soběslav,20110808023000,20110808060000,následky srážky vlaku s osobou
244,Brno-H.Heršpice - Střelice,20110810044100,20110810070000,následky srážky vlaku s osobou
240,Brno-H.Heršpice - Střelice,20110810044100,20110810070000,následky srážky vlaku s osobou
244,Brno-H.Heršpice - Střelice,20110810044100,20110810083000,následky srážky vlaku s osobou
240,Brno-H.Heršpice - Střelice,20110810044100,20110810083000,následky srážky vlaku s osobou
270,Olomouc hl.n. - Grygov,20110812020100,20110812043000,následky srážky vlaku s osobou
240,Jihlava - Luka n.Jihl.,20110813160000,20110813183000,následky srážky vlaku s osobou
10,Kostěnice - Pardubice hl.n.,20110813235800,20110814030000,následky srážky vlaku s osobou
270,Jistebník - Polanka n.O.,20110814012200,20110814060000,následky srážky vlaku s osobou
86,Zákupy - Mimoň,20110817203600,20110817233600,následky srážky vlaku s osobou
72,Mělník - Liběchov,20110819134000,20110819155000,následky srážky vlaku s osobou
260,Rájec-Jestřebí - Blansko,20110821203500,20110821233000,následky srážky vlaku s osobou
260,Adamov - Blansko,20110821224000,20110822003000,následky srážky vlaku s osobou
331,Vizovice - Zlín stř.,20110825040000,20110825080000,následky srážky vlaku s osobou
221,Praha-Uhříněves - Praha-Hostivař,20110825102800,20110825133000,následky srážky vlaku s osobou
31,Hradec Králové hl.n. - Opatovice n.L.,20110828084500,20110828131400,následky srážky vlaku s osobou
160,Plzeň hl.n. - Třemošná u Plzně,20110829114500,20110829160000,následky srážky vlaku s osobou
201,Písek - Písek m.,20110829120800,20110829140800,následky srážky vlaku s osobou
244,Brno-H.Heršpice - Střelice,20110829175800,20110829185800,následky srážky vlaku s osobou
240,Brno-H.Heršpice - Střelice,20110829175800,20110829185800,následky srážky vlaku s osobou
212,Světlá n.Sáz. - Ledeč n.Sáz.,20110903091800,20110903101800,následky srážky vlaku s osobou
270,Studénka - Suchdol n.O.,20110905095400,20110905120000,následky srážky vlaku s osobou
320,Návsí (Nawsie) - Č.Těšín,20110905120000,20110905124500,následky srážky vlaku s osobou
273,Prostějov hl.n. - Prostějov hl.n.,20110905210000,20110905235900,následky srážky vlaku s osobou
271,Prostějov hl.n. - Prostějov hl.n.,20110905210000,20110905235900,následky srážky vlaku s osobou
281,Rožnov p.Rad. - Valašské Meziříčí,20110906212800,20110906235000,následky srážky vlaku s osobou
11,Úvaly - Praha-Běchovice,20110909234200,20110910020000,následky srážky vlaku s osobou
277,Suchdol n.O. - Fulnek,20110911130600,20110911150000,následky srážky vlaku s osobou
340,Ostrožská N.Ves - Kunovice zast.,20110911131500,20110911155700,následky srážky vlaku s osobou
301,Vrbátky - Prostějov hl.n.,20110911204500,20110911230000,následky srážky vlaku s osobou
20,Újezd u Choc. - Choceň,20110913072700,20110913103000,následky srážky vlaku s osobou
10,Zámrsk - Choceň,20110915203200,20110915235900,následky srážky vlaku s osobou
80,Doksy - Okna,20110917053800,20110917073800,následky srážky vlaku s osobou
330,Nedakonice - Moravský Písek,20110918034300,20110918053000,následky srážky vlaku s osobou
30,Liberec - Jeřmanice,20110925184000,20110925230000,následky srážky vlaku s osobou
194,Č.Budějovice - Boršov n.Vlt.,20110927214500,20110927235900,následky srážky vlaku s osobou
72,Sebuzín - V.Žernoseky,20111001200500,20111001220500,následky srážky vlaku s osobou
290,Újezd u Uničova - Šternberk,20111002060000,20111002080000,následky srážky vlaku s osobou
270,Olomouc hl.n. - Bohumín,20111002180500,20111002222000,následky srážky vlaku s osobou
300,Olomouc hl.n. - Bohumín,20111002180500,20111002222000,následky srážky vlaku s osobou
300,Kojetín - Chropyně,20111003092500,20111003113000,následky srážky vlaku s osobou
300,Kojetín - Chropyně,20111003091500,20111003120000,následky srážky vlaku s osobou
317,D.Benešov - Hlučín,20111003114600,20111003150000,následky srážky vlaku s osobou
80,Bezděz - Č.Lípa hl.n.,20111003130000,20111003143900,následky srážky vlaku s osobou
141,Karlovy Vary - Merklín,20111006191000,20111006220000,následky srážky vlaku s osobou
140,Karlovy Vary - Merklín,20111006191000,20111006220000,následky srážky vlaku s osobou
90,Děčín hl.n. - Povrly,20111007114600,20111007133000,následky srážky vlaku s osobou
318,Kravaře ve Sl. - Chuchelná,20111008035000,20111008070000,následky srážky vlaku s osobou
317,Kravaře ve Sl. - Chuchelná,20111008035000,20111008070000,následky srážky vlaku s osobou
89,Liberec - Hrádek n.N.,20111009154800,20111009180000,následky srážky vlaku s osobou
91,Libčice n.Vlt. - Kralupy n.Vlt.,20111010182800,20111010220000,následky srážky vlaku s osobou
183,Plzeň hl.n. - Plzeň-Valcha,20111011045600,20111011083000,následky srážky vlaku s osobou
44,Kunčice n.L. - Vrchlabí,20111012105200,20111012135200,následky srážky vlaku s osobou
190,Ždírec u Plzně - Nepomuk,20111012184900,20111012205000,následky srážky vlaku s osobou
171,Řevnice - Zadní Třebaň,20111016045500,20111016082500,následky srážky vlaku s osobou
226,Č.Velenice - Třeboň,20111016081800,20111016110000,následky srážky vlaku s osobou
232,Lysá n.L. - Milovice,20111017155900,20111017190000,následky srážky vlaku s osobou
72,Lysá n.L. - Milovice,20111017155900,20111017190000,následky srážky vlaku s osobou
231,Lysá n.L. - Milovice,20111017155900,20111017190000,následky srážky vlaku s osobou
171,Praha-Smíchov - Praha-Radotín,20111018202500,20111018233000,následky srážky vlaku s osobou
238,Ždírec n.Doubr. - Havlíčkův Brod,20111019114000,20111019144500,následky srážky vlaku s osobou
330,Říkovice - Hulín,20111020132500,20111020153000,následky srážky vlaku s osobou
270,Drahotuše - Lipník n.Beč.,20111020141700,20111020170000,následky srážky vlaku s osobou
11,Praha-Běchovice - Praha-Libeň,20111021094500,20111021120000,následky srážky vlaku s osobou
323,Baška - Frýdek-Místek,20111021112000,20111021140000,následky srážky vlaku s osobou
11,Velim - Kolín,20111021184000,20111021204000,následky srážky vlaku s osobou
320,Mosty u Jabl. - Návsí (Nawsie),20111022191300,20111022210000,následky srážky vlaku s osobou
251,Nedvědice - Žďár n.Sáz.,20111024081300,20111024130000,následky srážky vlaku s osobou
30,Dvůr Králové n.L. - Jaroměř,20111024172500,20111024203000,následky srážky vlaku s osobou
331,Otrokovice - Lípa nad Dřevnicí,20111027193500,20111027220000,následky srážky vlaku s osobou
341,St.Město u U.H. - Uherské Hradiště,20111027200000,20111027220000,následky srážky vlaku s osobou
330,St.Město u U.H. - Uherské Hradiště,20111027200000,20111027220000,následky srážky vlaku s osobou
120,Praha-Dejvice - Praha-Veleslavín,20111028174800,20111028211500,následky srážky vlaku s osobou
30,Liberec - Jeřmanice,20111029142200,20111029162200,následky srážky vlaku s osobou
270,Hranice na M. - Polom,20111031035000,20111031073000,následky srážky vlaku s osobou
224,Pelhřimov - N.Cerekev,20111031174500,20111031203000,následky srážky vlaku s osobou
300,Brno hl.n. - Brno-Chrlice,20111031183000,20111031220000,následky srážky vlaku s osobou
260,Svitavy - Opatov,20111101075800,20111101100000,následky srážky vlaku s osobou
340,Nemotice - Kyjov,20111101184600,20111101220000,následky srážky vlaku s osobou
226,Třeboň - Č.Velenice,20111105055800,20111105080000,následky srážky vlaku s osobou
270,Hranice na M. - Drahotuše,20111107161500,20111107183000,následky srážky vlaku s osobou
270,Ostrava-Svinov - Polanka n.O.,20111107173500,20111107214500,následky srážky vlaku s osobou
140,Kadaň-Prunéřov - Chomutov,20111108195500,20111108223000,následky srážky vlaku s osobou
250,Kuřim - Brno-Královo Pole,20111109143000,20111109163000,následky srážky vlaku s osobou
30,Horka u Staré Paky - Mostek,20111110114000,20111110151500,následky srážky vlaku s osobou
20,Dobšice n.C. - V.Osek,20111111120000,20111111133000,následky srážky vlaku s osobou
231,Praha-H.Počernice - Mstětice,20111115144600,20111115173000,následky srážky vlaku s osobou
11,Úvaly - Praha-Běchovice,20111119183200,20111119213200,následky srážky vlaku s osobou
11,Kolín - Velim,20111120221500,20111121023000,následky srážky vlaku s osobou
180,Staňkov - Holýšov,20111121174200,20111121210000,následky srážky vlaku s osobou
180,Staňkov - Holýšov,20111121174200,20111121210000,následky srážky vlaku s osobou
11,Praha Masarykovo n. - Praha-Libeň,20111122231500,20111123020000,následky srážky vlaku s osobou
240,Střelice - Brno-H.Heršpice,20111123111500,20111123144500,následky srážky vlaku s osobou
331,Otrokovice - Zlín stř.,20111123190000,20111123220000,následky srážky vlaku s osobou
270,Olomouc hl.n. - Grygov,20111125191500,20111125211500,následky srážky vlaku s osobou
250,Žďár n.Sáz. - Ostrov n.Osl.,20111126110800,20111126133000,následky srážky vlaku s osobou
340,Veselí n.M. - Kunovice,20111126112900,20111126133000,následky srážky vlaku s osobou
270,Ostrava-Vítkovice - Polanka n.O.,20001127132200,20111127210000,následky srážky vlaku s osobou
321,Ostrava-Vítkovice - Polanka n.O.,20001127132200,20111127210000,následky srážky vlaku s osobou
341,Újezdec u Luh. - Uherský Brod,20111128145500,20111128180000,následky srážky vlaku s osobou
270,Zábřeh na M. - Zábřeh na M.,20111128193200,20111128223000,následky srážky vlaku s osobou
270,Lukavice na M. - Zábřeh na M.,20111129101000,20111129121000,následky srážky vlaku s osobou
31,Stéblová - Opatovice n.L.,20111129114900,20111129134900,následky srážky vlaku s osobou
174,Hýskov - Beroun-Závodí,20111129212500,20111129232500,následky srážky vlaku s osobou
142,Karlovy Vary - Karlovy Vary dol.n.,20111129195500,20111129224000,následky srážky vlaku s osobou
11,Velim - Pečky,20111130183000,20111130213000,následky srážky vlaku s osobou
90,Povrly - Ústí n.L.hl.n.sever,20111201143500,20111201170000,následky srážky vlaku s osobou
